angulo,velocidad,torque
2.927341081427,-4.47388251020491,-0.3
2.88260225632496,-4.66959427769831,-0.3
2.83590631354797,-4.84397489729751,-0.3
2.787466564575,-4.99636001719812,-0.3
2.73750296440302,-5.12626893340085,-0.3
2.68624027506901,-5.23341319753006,-0.3
2.63390614309371,-5.31770168906316,-0.3
2.58072912620308,-5.37924175070113,-0.3
2.52693670869606,-5.41833615427772,-0.3
2.47275334715329,-5.43547585373814,-0.3
2.41839858861591,-5.43132867767422,-0.3
2.36408530183916,-5.40672430222094,-0.3
2.31001805881695,-5.362636012015,-0.3
2.2563916986968,-5.30015989071606,-0.3
2.20339009978964,-5.22049217487688,-0.3
2.15118517804087,-5.12490555127803,-0.3
2.09993612252809,-5.01472517795793,-0.3
2.04978887074851,-4.89130516669284,-0.3
2.00087581908159,-4.75600618639956,-0.3
1.95331575721759,-4.61017474178821,-0.3
1.90721400979971,-4.4551245595624,-0.3
1.86266276420408,-4.29212038549275,-0.3
1.81974156034916,-4.12236436877904,-0.3
1.77851791666137,-3.94698509267989,-0.3
1.73904806573457,-3.7670292078882,-0.3
1.70137777365569,-3.58345554097871,-0.3
1.6655432182459,-3.39713148594078,-0.3
1.63157190338649,-3.20883144219216,-0.3
1.59948358896457,-3.01923703613516,-0.3
1.56929121860322,-2.8289388529914,-0.3
1.5410018300733,-2.63843940856855,-0.3
1.51461743598762,-2.44815710384016,-0.3
1.49013586494922,-2.25843092590964,-0.3
1.46755155569012,-2.069525684492,-0.3
1.4468562988452,-1.88163760126176,-0.3
1.42803992283258,-1.69490009847142,-0.3
1.41109092184787,-1.50938966175305,-0.3
1.39599702523034,-1.32513167896873,-0.3
1.38274570844065,-1.14210618170901,-0.3
1.37132464662356,-0.960253438168157,-0.3
1.36172211224188,-0.77947936548511,-0.3
1.35392731858703,-0.599660746233168,-0.3
1.3479307111247,-0.420650247681816,-0.3
1.34372420864788,-0.242281253928192,-0.3
1.3413013961086,-0.0643725302240915,-0.3
1.34065767080636,0.113267253962465,-0.3
1.34179034334598,0.290835111196585,-0.3
1.34469869445795,0.468529395874033,-0.3
1.34938398841669,0.646545499451213,-0.3
1.3558494434112,0.825071541986797,-0.3
1.36410015883107,1.00428402115921,-0.3
1.37414299904266,1.18434338149215,-0.3
1.38598643285758,1.36538946941556,-0.3
1.39964032755174,1.5475368441042,-0.3
1.41511569599278,1.73086991990876,-0.3
1.43242439519187,1.91543792380065,-0.3
1.45157877442987,2.10124966079577,-0.3
1.47259127103783,2.28826809202484,-0.3
1.49547395195808,2.47640474419343,-0.3
1.52023799940001,2.6655139858123,-0.3
1.54689313925814,2.85538722490597,-0.3
1.57544701150719,3.04574710495544,-0.3
1.60590448255675,3.23624180048505,-0.3
1.6382669005616,3.42643954065076,-0.3
1.67253129596811,3.61582351785861,-0.3
1.70868953114669,3.80378736795181,-0.3
1.74672740482621,3.98963143759414,-0.3
1.78662371920215,4.17256008147451,-0.3
1.8283493200169,4.35168025475382,-0.3
1.87186612256444,4.52600168224709,-0.3
1.91712613938691,4.69443889230548,-0.3
1.96407052830996,4.85581539714209,-0.3
2.01262868228138,5.00887027933128,-0.3
2.0627173850747,5.1522674035834,-0.3
2.11424005911053,5.28460741148522,-0.3
2.16708613322538,5.40444257360422,-0.3
2.22113055896142,5.51029446860654,-0.3
2.27623350364749,5.60067433519575,-0.3
2.33224024699945,5.67410580434662,-0.3
2.38898130504291,5.72914957346443,-0.3
2.44627280077756,5.76442943995548,-0.3
2.50391709517711,5.7786589802348,-0.3
2.56170368497946,5.77066805337423,-0.3
2.6194103655132,5.73942823820791,-0.3
2.67680464789528,5.68407628906556,-0.3
2.73364541078594,5.60393472580012,-0.3
2.78968475804394,5.49852876165347,-0.3
2.84467004566047,5.36759891593307,-0.3
2.8983460348198,5.21110885021013,-0.3
2.95045712332191,5.02924819447047,-0.3
3.00074960526661,4.82243037697412,-0.3
3.04897390903635,4.59128571970354,-0.3
3.09488676623339,4.3366502909705,-0.3
3.13825326914309,4.05955120043965,-0.3
-3.1043365260321,3.76118916546646,-0.3
-3.06672463437743,4.04291926207956,0.3
-3.02629544175664,4.30623079557223,0.3
-2.98323313380092,4.54980272792322,0.3
-2.93773510652168,4.77245163028066,0.3
-2.89001059021888,4.97315064289061,0.3
-2.84027908378997,5.15104727499897,0.3
-2.78876861103998,5.30547920984463,0.3
-2.73571381894154,5.43598729531341,0.3
-2.6813539459884,5.54232497204198,0.3
-2.62593069626798,5.62446351650737,0.3
-2.56968606110291,5.68259265060454,0.3
-2.51286013459686,5.71711628026588,0.3
-2.4556889717942,5.72864335872596,0.3
-2.39840253820694,5.71797410750861,0.3
-2.34122279713186,5.68608205189249,0.3
-2.28436197661293,5.63409252061166,0.3
-2.22802105140682,5.56325840812777,0.3
-2.17238846732554,5.47493409274945,0.3
-2.11763912639804,5.37054844122732,0.3
-2.06393364198577,5.2515778116138,0.3
-2.01141786386963,5.11951989727615,0.3
-1.96022266489687,4.97586914575794,0.3
-1.91046397343929,4.82209434869448,0.3
-1.86224302995235,4.65961884595376,0.3
-1.81564684149281,4.48980363076425,0.3
-1.77074880518517,4.31393349333591,0.3
-1.72760947025181,4.13320620659472,0.3
-1.68627740818586,3.94872464472286,0.3
-1.64679016173863,3.76149163622578,0.3
-1.60917524537638,3.57240728892708,0.3
-1.5734511724871,3.38226848346521,0.3
-1.53962848765245,3.19177021203663,0.3
-1.50771078553209,3.00150843698747,0.3
-1.47769570116221,2.81198415572503,0.3
-1.44957585960496,2.62360838063225,0.3
-1.42333977579864,2.43670777182556,0.3
-1.39897269808038,2.2515306937416,0.3
-1.37645739114297,2.06825350123976,0.3
-1.35577485613057,1.88698689527612,0.3
-1.33690498717781,1.70778222086686,0.3
-1.31982716496914,1.53063761009664,0.3
-1.30452078886817,1.35550389980393,0.3
-1.29096574987013,1.18229027705734,0.3
-1.27914284709956,1.01086962561936,0.3
-1.26903415084337,0.84108356343401,0.3
-1.26062331520903,0.672747175031291,0.3
-1.25389584345871,0.505653453935159,0.3
-1.24883930891936,0.339577479032529,0.3
-1.24544353412904,0.174280355748599,0.3
-1.24370073057155,0.00951295809333874,0.3
-1.24360560099062,-0.15498048852271,0.3
-1.24515540587584,-0.319458941119692,0.3
-1.24834999528704,-0.48418114531391,0.3
-1.25319180674018,-0.649402268589762,0.3
-1.25968582942608,-0.815370515258336,0.3
-1.26783953457866,-0.982323678172648,0.3
-1.27766277136039,-1.15048558345056,0.3
-1.28916762719489,-1.32006238638783,0.3
-1.30236825105877,-1.49123867953358,0.3
-1.31728063785411,-1.66417337770509,0.3
-1.33392237163116,-1.83899534973941,0.3
-1.35231232512855,-2.0157987732611,0.3
-1.37247031286116,-2.19463819696787,0.3
-1.39441669483084,-2.37552330520911,0.3
-1.41817192788293,-2.55841339227717,0.3
-1.44375606180571,-2.74321156916595,0.3
-1.47118817749736,-2.92975874386007,0.3
-1.50048576493597,-3.11782743771836,0.3
-1.53166403931315,-3.30711552531133,0.3
-1.56473519456626,-3.49724001309936,0.3
-1.59970759469726,-3.68773100329826,0.3
-1.63658490473024,-3.87802602256559,0.3
-1.67536516495589,-4.06746492976534,0.3
-1.71603981425355,-4.25528565158352,0.3
-1.75859267076938,-4.4406210272094,0.3
-1.80299888104148,-4.62249707115394,0.3
-1.84922385175302,-4.79983298349757,0.3
-1.89722218158799,-4.97144324593159,0.3
-1.94693661404731,-5.13604213606142,0.3
-1.99829703540792,-5.29225096770965,0.3
-2.05121954508502,-5.43860831783727,0.3
-2.10560562826339,-5.57358342842046,0.3
-2.1613414625476,-5.69559287272928,0.3
-2.21829739127489,-5.80302045040914,0.3
-2.27632759577898,-5.89424012746337,0.3
-2.33526999705361,-5.96764167141656,0.3
-2.39494641376778,-6.02165845735318,0.3
-2.45516299834131,-6.05479674874195,0.3
-2.51571096582873,-6.06566560174701,0.3
-2.5763676218462,-6.05300641800373,0.3
-2.63689768602624,-6.01572109316681,0.3
-2.69705489695791,-5.95289768939422,0.3
-2.75658387385185,-5.86383260788013,0.3
-2.81522219993065,-5.74804835566941,0.3
-2.87270268348734,-5.60530618579904,0.3
-2.92875574534534,-5.43561313098259,0.3
-2.98311187665516,-5.23922323201211,0.3
-3.03550410897528,-5.01663306150342,0.3
-3.08567043959032,-4.76857193779296,0.3
-3.13335615896825,-4.49598748912952,0.3
3.10486927332005,-4.20002744406271,0.3
3.06286899887942,-4.48201867446846,-0.3
3.01804881213473,-4.74344459391638,-0.3
2.97061436619557,-4.98300037475791,-0.3
2.92078436244799,-5.19954353950797,-0.3
2.86878892705291,-5.39211503345213,-0.3
2.81486777671839,-5.55995837512553,-0.3
2.75926819296713,-5.70253588715725,-0.3
2.70224283409556,-5.81954107430859,-0.3
2.64404742335248,-5.91090634838695,-0.3
2.58493835986861,-5.97680549522814,-0.3
2.52517030491633,-6.01765052483898,-0.3
2.46499379966794,-6.03408282429705,-0.3
2.40465297142496,-6.02695882253676,-0.3
2.3443833831996,-5.99733065366328,-0.3
2.28441007666296,-5.94642254900478,-0.3
2.22494585117292,-5.87560387941164,-0.3
2.1661898123788,-5.78635989555849,-0.3
2.10832621342322,-5.68026126913375,-0.3
2.05152360073188,-5.55893352267922,-0.3
1.99593426550509,-5.42402735760184,-0.3
1.94169399192907,-5.277190760525,-0.3
1.88892208432382,-5.12004360272503,-0.3
1.83772164829657,-4.95415526205005,-0.3
1.78818009567607,-4.78102560689516,-0.3
1.74036983960712,-4.60206950086761,-0.3
1.69434914459844,-4.4186048250772,-0.3
1.65016309634767,-4.2318438794902,-0.3
1.60784465755277,-4.0428879191097,-0.3
1.56741577836167,-3.8527245055614,-0.3
1.52888853330605,-3.66222730830215,-0.3
1.49226626022303,-3.47215796880597,-0.3
1.45754468053497,-3.28316964142123,-0.3
1.42471298412076,-3.09581184144724,-0.3
1.39375486570629,-2.91053625974117,-0.3
1.36464950310888,-2.72770323963252,-0.3
1.33737247071255,-2.54758865249227,-0.3
1.31189658418763,-2.37039095007034,-0.3
1.28819267468693,-2.1962382124677,-0.3
1.26623029256225,-2.02519504879089,-0.3
1.24597834207434,-1.85726924214577,-0.3
1.22740564965288,-1.69241806113144,-0.3
1.21048146904157,-1.5305541862144,-0.3
1.19517592717942,-1.37155122138611,-0.3
1.18146041496556,-1.21524877959926,-0.3
1.16930792716957,-1.06145714501752,-0.3
1.15869335571939,-0.909961526537476,-0.3
1.14959374045402,-0.760525925802181,-0.3
1.141988481196,-0.612896649466644,-0.3
1.13585951470133,-0.466805500210886,-0.3
1.13119145969922,-0.321972684296972,-0.3
1.12797173285625,-0.178109475660151,-0.3
1.12619063809965,-0.0349206778878152,-0.3
1.12584143132077,0.10789307379598,-0.3
1.12692036205873,0.250633128073544,-0.3
1.12942669333947,0.393600708060363,-0.3
1.13336270042007,0.537094834364389,-0.3
1.13873364876372,0.681410238421844,-0.3
1.14554775114793,0.826835224120244,-0.3
1.15381610338914,0.973649436058929,-0.3
1.16355259774973,1.12212149324465,-0.3
1.17477381268217,1.27250644764261,-0.3
1.1874988771586,1.42504302790417,-0.3
1.20174930743764,1.5799506299105,-0.3
1.21754881373675,1.73742601768273,-0.3
1.23492307391357,1.89763970093317,-0.3
1.2538994709229,2.06073195932636,-0.3
1.27450679051617,2.22680848868754,-0.3
1.29677487540304,2.39593565128096,-0.3
1.32073423191585,2.56813532126076,-0.3
1.34641558512846,2.74337932787807,-0.3
1.37384937840724,2.92158351342546,-0.3
1.4030652135415,3.10260144061537,-0.3
1.43409122794765,3.28621780548005,-0.3
1.46695340600245,3.47214163720855,-0.3
1.50167482237454,3.65999939571426,-0.3
1.53827481633168,3.84932811104389,-0.3
1.57676809744212,4.03956874557525,-0.3
1.61716378489787,4.23005999948479,-0.3
1.65946438489272,4.42003282087302,-0.3
1.70366471310145,4.60860592229789,-0.3
1.74975077232443,4.79478264270223,-0.3
1.79769859875145,4.97744952455255,-0.3
1.84747309399698,5.15537699649133,-0.3
1.89902686396189,5.32722255746024,-0.3
1.95229908953649,5.49153684428739,-0.3
2.00721445797936,5.64677292642361,-0.3
2.0636821872436,5.79129910471102,-0.3
2.12159517829071,5.92341539283793,-0.3
2.18082933221909,6.04137372948427,-0.3
2.24124306951393,6.1434018077752,-0.3
2.30267708759169,6.22773022154379,-0.3
2.36495438980712,6.2926224237866,-0.3
2.42788061404499,6.33640678407119,-0.3
2.4912446818857,6.35750983428744,-0.3
2.55481978022858,6.35448962400561,-0.3
2.61836467646863,6.32606798634883,-0.3
2.68162535633212,6.27116045969066,-0.3
2.74433696092903,6.18890263273589,-0.3
2.80622598725639,6.07867178761105,-0.3
2.8670127051325,5.94010290662988,-0.3
2.92641373419879,5.77309837391541,-0.3
2.98414471793795,5.57783102523203,-0.3
3.03992302819027,5.35474055360062,-0.3
3.09347043372627,5.10452363574744,-0.3
-3.13866963709584,4.82811847551222,-0.3
-3.09038845234072,5.12668473796358,0.3
-3.03912160496108,5.40158005081275,0.3
-2.98510580445295,5.65140591652276,0.3
-2.92859174528772,5.87496200547061,0.3
-2.86984212523302,6.07127327893278,0.3
-2.80912939244369,6.23961418350357,0.3
-2.74673325060865,6.37952852508268,0.3
-2.68293796535783,6.49084376279988,0.3
-2.61802952772983,6.57367869622988,0.3
-2.55229274076753,6.62844383987624,0.3
-2.48600830236877,6.65583416400392,0.3
-2.41944996072873,6.65681429939101,0.3
-2.35288181773482,6.63259671990311,0.3
-2.28655585053579,6.58461379523005,0.3
-2.22070971258349,6.5144849151271,0.3
-2.15556486343222,6.42398010250043,0.3
-2.09132506240721,6.31498164259717,0.3
-2.02817524598124,6.1894452577479,0.3
-1.96628079340376,6.04936226060223,0.3
-1.90578717079774,5.8967239412135,0.3
-1.8468199313856,5.7334892078503,0.3
-1.7894850393071,5.56155623345618,0.3
-1.73386947697254,5.38273858378658,0.3
-1.68004209113467,5.19874604063374,0.3
-1.62805463072834,5.01117010049546,0.3
-1.57794292972338,4.82147393624776,0.3
-1.5297281903609,4.63098646207662,0.3
-1.48341832574014,4.44090004058988,0.3
-1.43900932533424,4.25227131247226,0.3
-1.39648661220952,4.06602460757628,0.3
-1.35582636613375,3.88295740492032,0.3
-1.31699679208455,3.70374734025396,0.3
-1.27995931868201,3.52896030654326,0.3
-1.24466971561658,3.35905924862899,0.3
-1.21107912313029,3.19441331319759,0.3
-1.17913498999831,3.03530707501707,0.3
-1.14878191924814,2.88194961718746,0.3
-1.11996242307627,2.73448329499112,0.3
-1.09261759012636,2.59299205868802,0.3
-1.06668766953948,2.45750924982216,0.3
-1.04211257704125,2.32802481830864,0.3
-1.01883232885817,2.20449193410861,0.3
-0.996787409517082,2.08683298823404,0.3
-0.975919079634741,1.97494499382532,0.3
-0.956169629696488,1.86870440982271,0.3
-0.937482585598261,1.76797141800256,0.3
-0.919802871418236,1.67259368951996,0.3
-0.903076934523036,1.58240968017578,0.3
-0.887252837721278,1.4972514949171,0.3
-0.872280322772107,1.41694736201932,0.3
-0.858110849151914,1.34132375634804,0.3
-0.844697611588434,1.27020720935193,0.3
-0.831995539494915,1.20342584123206,0.3
-0.819961281082594,1.1408106482511,0.3
-0.808553174600083,1.08219657553093,0.3
-0.797731208844774,1.02742340304459,0.3
-0.787456974814328,0.976336469916181,0.3
-0.777693610115166,0.928787259654115,0.3
-0.768405737518625,0.884633866595568,0.3
-0.759559398852669,0.843741361654888,0.3
-0.75112198523612,0.80598207345779,0.3
-0.743062164501542,0.77123579911018,0.3
-0.735349806510441,0.739389957193301,0.3
-0.727955906938508,0.710339694089836,0.3
-0.720852509997609,0.683987953420094,0.3
-0.714012630463408,0.660245517193519,0.3
-0.707410175291473,0.639031026247477,0.3
-0.701019865028998,0.620270986641744,0.3
-0.694817155162581,0.603899767892169,0.3
-0.688778157483659,0.589859598250342,0.3
-0.682879561501156,0.578100561657735,0.3
-0.677098555884578,0.568580600513662,0.3
-0.671412749879442,0.56126552798822,0.3
-0.66580009459956,0.556129053276539,0.3
-0.660238804066794,0.553152822922588,0.3
-0.654707275837568,0.552326481133618,0.3
-0.649184011026232,0.553647751854801,0.3
-0.643647533507684,0.557122545273583,0.3
-0.638076308054948,0.562765091370783,0.3
-0.63244865714124,0.570598103127552,0.3
-0.626742676109965,0.580652972031379,0.3
-0.620936146389651,0.592969998598302,0.3
-0.615006446403668,0.607598660740766,0.3
-0.60893045979626,0.624597922959874,0.3
-0.602684480566662,0.644036589526133,0.3
-0.5962441146714,0.665993705033333,0.3
-0.589584177621067,0.69055900596532,0.3
-0.582678587561414,0.717833427204154,0.3
-0.575500253289372,0.747929667729706,0.3
-0.568020956612075,0.78097282011352,0.3
-0.56021122841094,0.817101068791823,0.3
-0.552040217723021,0.856466462510701,0.3
-0.543475553097915,0.899235766766258,0.3
-0.534483195430252,0.945591402507572,0.3
-0.525027281405176,0.995732477821448,0.3
-0.515069956626962,1.04987591976281,0.3
-0.504571197429334,1.10825771391619,0.3
-0.493488620290172,1.1711342596488,0.3
-0.481777277693684,1.2387838493143,0.3
-0.469389439200541,1.31150827984644,0.3
-0.456274356402076,1.38963460519199,0.3
-0.442378010350157,1.47351703780073,0.3
-0.427642839972149,1.56353900682793,0.3
-0.41200744990387,1.6601153796931,0.3
-0.395406296106939,1.76369485202771,0.3
-0.377769347586662,1.79887771529698,0.224115206656943
-0.359780570433692,1.748863641542,0.13090588020503
-0.342291934018272,1.64011961019379,0.0639457451497101
-0.325890737916334,1.50799712446634,0.0325123412074981
-0.310810766671671,1.37874622965898,0.0277840376547278
-0.297023304375081,1.26506184319983,0.0363255505117275
-0.284372685943083,1.16905927080958,0.0475545914580295
-0.272682093234987,1.0873764624028,0.0559296088035219
-0.261808328610959,1.01535416579081,0.0600769059150359
-0.251654786953051,0.949313348527606,0.060914160391499
-0.242161653467775,0.887192851392859,0.0600174184234322
-0.233289724953846,0.828250915232758,0.058680829833287
-0.225007215801518,0.772470542263522,0.0576131123202637
-0.217282510378883,0.720050802477321,0.0570173809747223
-0.21008200235411,0.671117629096987,0.0568072614256486
-0.20337082606314,0.62563258932843,0.0568038792728723
-0.197114500169856,0.583419139033427,0.0568537322302854
-0.191280308779522,0.544229475133581,0.0568701139583645
-0.185838014028186,0.507804333801465,0.0568267608317026
-0.180759970690171,0.473907815117349,0.0567332561797198
-0.176020892538998,0.442338554249004,0.0566114626105895
-0.171597506996508,0.412926356017727,0.0564808983083331
-0.16746824343633,0.385523476832644,0.0563532385491903
-0.163613008668004,0.35999645652864,0.0562327318914792
-0.160013044102717,0.336220863137227,0.0561190182865366
-0.156650835471345,0.314078938233324,0.0560099718445879
-0.153510046089012,0.293459111572787,0.0559035358134476
-0.150575454973284,0.27425628537276,0.0557984677662812
-0.147832892119556,0.256372153813187,0.0556943514482275
-0.145269170581425,0.239715243623959,0.0555912920434162
-0.142872018145185,0.224200654330469,0.0554895875645965
-0.14063001160188,0.209749609258105,0.0553895103859987
-3.14,0.299218803744463,0.3
-3.13700781196256,0.598437607488926,0.3
-3.13102343588767,0.89618875054957,0.3
-3.12206154838217,1.19100464578591,0.3
-3.11015150192431,1.48142524774137,0.3
-3.0953372494469,1.76600590359769,0.3
-3.07767719041092,2.04332571749713,0.3
-3.05724393323595,2.31199652391147,0.3
-3.03412396799684,2.57067251864432,0.3
-3.00841724281039,2.81806053882618,0.3
-2.98023663742213,3.05293091873255,0.3
-2.9497073282348,3.27412877997053,0.3
-2.9169660404351,3.48058554669081,0.3
-2.88216018496819,3.67133041357245,0.3
-2.84544688083247,3.84550144114262,0.3
-2.80699186642104,4.00235591410706,0.3
-2.76696830727997,4.14127957778918,0.3
-2.72555551150208,4.26179436854367,0.3
-2.68293756781664,4.36356427781523,0.3
-2.63930192503849,4.44639903640413,0.3
-2.59483793467445,4.51025537373716,0.3
-2.54973538093708,4.55523569300774,0.3
-2.504183024007,4.58158410186728,0.3
-2.45836718298833,4.58967984367559,0.3
-2.41247038455157,4.58002827927827,0.3
-2.36667010175879,4.55324966699572,0.3
-2.32113760508883,4.51006607272729,0.3
-2.27603694436156,4.45128680772845,0.3
-2.23152407628427,4.37779283524521,0.3
-2.18774614793182,4.2905206071688,0.3
-2.14484094186013,4.19044578845182,0.3
-2.10293648397562,4.07856730215707,0.3
-2.06215081095405,3.95589208502298,0.3
-2.02259189010382,3.82342088660773,0.3
-1.98435768123774,3.68213537917852,0.3
-1.94753632744595,3.53298677533098,0.3
-1.91220645969264,3.37688608027746,0.3
-1.87843759888987,3.21469603959486,0.3
-1.84629063849392,3.04722478389411,0.3
-1.81581839065498,2.87522112136849,0.3
-1.78706617944129,2.69937138860822,0.3
-1.76007246555521,2.52029773974089,0.3
-1.7348694881578,2.33855773351967,0.3
-1.71148391082261,2.15464506658176,0.3
-1.68993746015679,1.96899129755464,0.3
-1.67024754718124,1.78196840963195,0.3
-1.65242786308492,1.59389206725495,0.3
-1.63648894241237,1.40502543424693,0.3
-1.6224386880699,1.21558343489746,0.3
-1.61028285372093,1.02573735498345,0.3
-1.6000254801711,0.835619695620819,0.3
-1.59166928321489,0.645329208424447,0.3
-1.58521599113064,0.454936055141068,0.3
-1.58066663057923,0.26448704828546,0.3
-1.57802176009638,0.074010941056923,0.3
-1.57728165068581,-0.116476255259892,0.3
-1.57844641323841,-0.306965940221827,0.3
-1.58151607264063,-0.497451587324335,0.3
-1.58649058851387,-0.687923405192979,0.3
-1.5933698225658,-0.878362998941948,0.3
-1.60215345255522,-1.06873803399359,0.3
-1.61284083289515,-1.25899690694765,0.3
-1.62543080196463,-1.44906343245321,0.3
-1.63992143628916,-1.63883156145742,0.3
-1.65630975190374,-1.8281601546544,0.3
-1.67459135345028,-2.01686784537361,0.3
-1.69476003190402,-2.20472803842345,0.3
-1.71680731228825,-2.39146410536396,0.3
-1.74072195334189,-2.57674485205161,0.3
-1.76648940186241,-2.76018035068604,0.3
-1.79409120536927,-2.94131824545453,0.3
-1.82350438782381,-3.11964065750168,0.3
-1.85470079439883,-3.29456183044989,0.3
-1.88764641270333,-3.46542667096045,0.3
-1.92230067941293,-3.63151034856964,0.3
-1.95861578289863,-3.79201912381191,0.3
-1.99653597413675,-3.94609257190398,0.3
-2.03599689985579,-4.09280735944528,0.3
-2.07692497345024,-4.2311827122346,0.3
-2.11923680057259,-4.36018768221223,0.3
-2.16283867739471,-4.478750279956,0.3
-2.20762618019427,-4.58576848596799,0.3
-2.25348386505395,-4.68012308989123,0.3
-2.30028509595286,-4.76069223348546,0.3
-2.34789201828772,-4.82636745344572,0.3
-2.39615569282217,-4.87607093784291,0.3
-2.4449164022006,-4.90877362996281,0.3
-2.49400413850023,-4.92351374121945,0.3
-2.54323927591243,-4.91941517656862,0.3
-2.59243342767811,-4.89570533723311,0.3
-2.64139048105044,-4.85173175159917,0.3
-2.68990779856644,-4.78697699950615,0.3
-2.7377775685615,-4.70107143955766,0.3
-2.78478828295707,-4.59380332292675,0.3
-2.83072631618634,-4.46512597729013,0.3
-2.87537757595924,-4.31516186545811,0.3
-2.91852919461382,-4.14420345737177,0.3
-2.95997122918754,-3.95271099241183,0.3
-2.99949833911166,-3.74130734182023,0.3
-3.03691141252986,-3.51077029922613,0.3
-3.07201911552212,-3.26202272276227,0.3
-3.10463934274975,-2.99612101897088,0.3
-3.13460055293945,-2.71424249299281,0.3
3.1214423293102,-2.41767209041644,0.3
3.09726560840604,-2.70778902520165,-0.3
3.07018771815402,-2.98605372907094,-0.3
3.04032718086331,-3.25105936336181,-0.3
3.0078165872297,-3.50147349848488,-0.3
2.97280185224485,-3.73605187739464,-0.3
2.9354413334709,-3.95365255779621,-0.3
2.89590480789294,-4.15325003437758,-0.3
2.85437230754916,-4.33394887224303,-0.3
2.81103281882673,-4.4949963351231,-0.3
2.7660828554755,-4.63579347238116,-0.3
2.71972492075169,-4.75590414122969,-0.3
2.67216587933939,-4.85506148660406,-0.3
2.62361526447335,-4.93317147989437,-0.3
2.57428354967441,-4.99031322550195,-0.3
2.52438041741939,-5.02673587462686,-0.3
2.47411305867312,-5.04285213029203,-0.3
2.4236845373702,-5.03922847642929,-0.3
2.37329225260591,-5.01657240647009,-0.3
2.32312652854121,-4.97571705341521,-0.3
2.27336935800705,-4.91760372542809,-0.3
2.22419332075277,-4.84326292250472,-0.3
2.17576069152773,-4.75379444739842,-0.3
2.12822274705374,-4.65034722731752,-0.3
2.08171927478057,-4.53409943431497,-0.3
2.03637828043742,-4.40623943637254,-0.3
1.99231588607369,-4.26794803418415,-0.3
1.94963640573185,-4.12038234765976,-0.3
1.90843258225525,-3.96466161841502,-0.3
1.8687859660711,-3.80185509667022,-0.3
1.8307674151044,-3.63297208873302,-0.3
1.79443769421707,-3.4589541589495,-0.3
1.75984815262758,-3.28066941061973,-0.3
1.72704145852138,-3.0989087154411,-0.3
1.69605237136697,-2.91438372089367,-0.3
1.66690853415803,-2.727726438953,-0.3
1.6396312697685,-2.53949020621613,-0.3
1.61423636770634,-2.35015180310516,-0.3
1.59073484967529,-2.16011452619577,-0.3
1.56913370441333,-1.96971202080219,-0.3
1.54943658420531,-1.77921269874985,-0.3
1.53164445721781,-1.58882458701328,-0.3
1.51575621134768,-1.39870047508961,-0.3
1.50176920659678,-1.20894325140559,-0.3
1.48967977408273,-1.01961134079116,-0.3
1.47948366067481,-0.830724175422375,-0.3
1.47117641892059,-0.642267650189607,-0.3
1.46475374241869,-0.454199529913681,-0.3
1.46021174711956,-0.266454790080362,-0.3
1.45754719921875,-0.0789508847615607,-0.3
1.45675769037114,0.108407054824707,-0.3
1.45784176091938,0.29572108002188,-0.3
1.4607989717196,0.483095326029939,-0.3
1.4656299249799,0.670630934495288,-0.3
1.47233623432486,0.858420975399421,-0.3
1.48092044407885,1.04654534641879,-0.3
1.49138589754304,1.23506562996198,-0.3
1.50373655384266,1.42401989201436,-0.3
1.5179767527628,1.61341741278792,-0.3
1.53411092689068,1.80323334706004,-0.3
1.55214326036128,1.99340332207199,-0.3
1.572077293582,2.1838179930245,-0.3
1.59391547351225,2.37431759059974,-0.3
1.61765864941824,2.56468651155307,-0.3
1.64330551453377,2.7546480221576,-0.3
1.67085199475535,2.9438591649348,-0.3
1.7002905864047,3.13190598128258,-0.3
1.73160964621752,3.31829918572854,-0.3
1.76479263807481,3.50247045075508,-0.3
1.79981734258236,3.68376948334344,-0.3
1.83665503741579,3.86146209414316,-0.3
1.87526965835723,4.03472947576384,-0.3
1.91561695311487,4.20266891610384,-0.3
1.9576436422759,4.3642961736685,-0.3
2.00128660401259,4.51854973218974,-0.3
2.04647210133449,4.66429712932756,-0.3
2.09311507262776,4.80034351690437,-0.3
2.14111850779681,4.92544255667449,-0.3
2.19037293336355,5.03830968562599,-0.3
2.24075603021981,5.13763769900771,-0.3
2.29213240720989,5.22211449989006,-0.3
2.34435355220879,5.29044275496381,-0.3
2.39725797975843,5.34136108300206,-0.3
2.45067159058845,5.37366629203296,-0.3
2.50440825350878,5.386236082032,-0.3
2.5582706143291,5.37805155063229,-0.3
2.61205112983542,5.34821878850525,-0.3
2.66553331772047,5.29598883601594,-0.3
2.71849320608063,5.22077529867539,-0.3
2.77070095906738,5.12216898793465,-0.3
2.82192264894673,4.99994906450065,-0.3
2.87192213959174,4.85409030825539,-0.3
2.92046304267429,4.68476631305843,-0.3
2.96731070580488,4.49234859432462,-0.3
3.01223419174812,4.27740178859993,-0.3
3.05500820963412,4.04067530328124,-0.3
3.09541496266693,3.78309192802555,-0.3
3.13324588194719,3.50573403649424,-0.3
-3.11488208486745,3.20982808044683,-0.3
-3.08278380406299,3.49672810432431,0.3
-3.04781652301974,3.76789898782973,0.3
-3.01013753314145,4.02196918241344,0.3
-2.96991784131731,4.25767598903066,0.3
-2.927341081427,4.47388251020491,0.3
-2.88260225632496,4.66959427769831,0.3
-2.83590631354797,4.84397489729751,0.3
